Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CASE
    ERROR
    FALSE
    LSHIFT
    RSHIFT
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa


state 80

    (88) factor -> componente POWER . componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    componente                     shift and go to state 104
    numero                         shift and go to state 41

state 81

    (28) seleccion -> IF condicion THEN . bloque_condicional
    (29) seleccion -> IF condicion THEN . bloque_condicional ELSE bloque_condicional
    (35) bloque_condicional -> . LBRACE lista_sentencias RBRACE
    (36) bloque_condicional -> . sentencia
    (37) bloque_condicional -> . lista_sentencias END
    (17) sentencia -> . seleccion
    (18) sentencia -> . iteracion
    (19) sentencia -> . repeticion
    (20) sentencia -> . sent_in
    (21) sentencia -> . sent_out
    (22) sentencia -> . asignacion
    (23) sentencia -> . inc_dec_exp
    (11) lista_sentencias -> . lista_sentencias repeticion
    (12) lista_sentencias -> . lista_sentencias seleccion
    (13) lista_sentencias -> . lista_sentencias sentencia
    (14) lista_sentencias -> . repeticion
    (15) lista_sentencias -> . seleccion
    (16) lista_sentencias -> . sentencia
    (28) seleccion -> . IF condicion THEN bloque_condicional
    (29) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (39) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (40) iteracion -> . WHILE expresion lista_sentencias END
    (41) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (42) repeticion -> . WHILE expresion lista_sentencias END
    (50) sent_in -> . CIN OP_IN ID SEMICOLON
    (51) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (52) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (53) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (26) asignacion -> . ID EQ sent_expresion
    (24) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (25) inc_dec_exp -> . ID DECREMENT SEMICOLON

    LBRACE          shift and go to state 106
    IF              shift and go to state 16
    WHILE           shift and go to state 111
    DO              shift and go to state 14
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    bloque_condicional             shift and go to state 105
    lista_sentencias               shift and go to state 107
    sentencia                      shift and go to state 108
    seleccion                      shift and go to state 109
    iteracion                      shift and go to state 17
    repeticion                     shift and go to state 110
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 82

    (62) expresion_logica -> expresion_logica AND . expresion_relacional
    (70) expresion_relacional -> . expresion_simple
    (71) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (54) expresion_simple -> . termino
    (55) expresion_simple -> . expresion_simple PLUS termino
    (56) expresion_simple -> . expresion_simple MIN termino
    (80) termino -> . factor
    (81) termino -> . termino TIMES factor
    (82) termino -> . termino DIVIDE factor
    (83) termino -> . termino MODULO factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion_relacional           shift and go to state 112
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 83

    (63) expresion_logica -> expresion_logica OR . expresion_relacional
    (70) expresion_relacional -> . expresion_simple
    (71) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (54) expresion_simple -> . termino
    (55) expresion_simple -> . expresion_simple PLUS termino
    (56) expresion_simple -> . expresion_simple MIN termino
    (80) termino -> . factor
    (81) termino -> . termino TIMES factor
    (82) termino -> . termino DIVIDE factor
    (83) termino -> . termino MODULO factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion_relacional           shift and go to state 113
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 84

    (64) expresion_logica -> NOT expresion_relacional .

    AND             reduce using rule 64 (expresion_logica -> NOT expresion_relacional .)
    OR              reduce using rule 64 (expresion_logica -> NOT expresion_relacional .)
    THEN            reduce using rule 64 (expresion_logica -> NOT expresion_relacional .)


state 85

    (65) componente -> LPAREN expresion . RPAREN
    (58) expresion -> expresion . logico_op expresion_relacional
    (68) logico_op -> . AND
    (69) logico_op -> . OR

    RPAREN          shift and go to state 114
    AND             shift and go to state 63
    OR              shift and go to state 64

    logico_op                      shift and go to state 62

state 86

    (50) sent_in -> CIN OP_IN ID . SEMICOLON
    (51) sent_in -> CIN OP_IN ID . OP_IN ID SEMICOLON

    SEMICOLON       shift and go to state 116
    OP_IN           shift and go to state 115


state 87

    (26) asignacion -> ID EQ sent_expresion .

    DO              reduce using rule 26 (asignacion -> ID EQ sent_expresion .)
    WHILE           reduce using rule 26 (asignacion -> ID EQ sent_expresion .)
    IF              reduce using rule 26 (asignacion -> ID EQ sent_expresion .)
    CIN             reduce using rule 26 (asignacion -> ID EQ sent_expresion .)
    COUT            reduce using rule 26 (asignacion -> ID EQ sent_expresion .)
    ID              reduce using rule 26 (asignacion -> ID EQ sent_expresion .)
    RBRACE          reduce using rule 26 (asignacion -> ID EQ sent_expresion .)
    INT             reduce using rule 26 (asignacion -> ID EQ sent_expresion .)
    FLOAT           reduce using rule 26 (asignacion -> ID EQ sent_expresion .)
    UNTIL           reduce using rule 26 (asignacion -> ID EQ sent_expresion .)
    END             reduce using rule 26 (asignacion -> ID EQ sent_expresion .)
    ELSE            reduce using rule 26 (asignacion -> ID EQ sent_expresion .)


state 88

    (27) sent_expresion -> expresion . SEMICOLON
    (58) expresion -> expresion . logico_op expresion_relacional
    (68) logico_op -> . AND
    (69) logico_op -> . OR

    SEMICOLON       shift and go to state 117
    AND             shift and go to state 63
    OR              shift and go to state 64

    logico_op                      shift and go to state 62

state 89

    (24) inc_dec_exp -> ID INCREMENT SEMICOLON .

    DO              reduce using rule 24 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    WHILE           reduce using rule 24 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    IF              reduce using rule 24 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    CIN             reduce using rule 24 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    COUT            reduce using rule 24 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    ID              reduce using rule 24 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    RBRACE          reduce using rule 24 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    INT             reduce using rule 24 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    FLOAT           reduce using rule 24 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    UNTIL           reduce using rule 24 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    END             reduce using rule 24 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    ELSE            reduce using rule 24 (inc_dec_exp -> ID INCREMENT SEMICOLON .)


state 90

    (25) inc_dec_exp -> ID DECREMENT SEMICOLON .

    DO              reduce using rule 25 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    WHILE           reduce using rule 25 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    IF              reduce using rule 25 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    CIN             reduce using rule 25 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    COUT            reduce using rule 25 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    ID              reduce using rule 25 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    RBRACE          reduce using rule 25 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    INT             reduce using rule 25 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    FLOAT           reduce using rule 25 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    UNTIL           reduce using rule 25 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    END             reduce using rule 25 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    ELSE            reduce using rule 25 (inc_dec_exp -> ID DECREMENT SEMICOLON .)


state 91

    (52) sent_out -> COUT OP_OUT expresion . SEMICOLON
    (53) sent_out -> COUT OP_OUT expresion . OP_OUT expresion SEMICOLON
    (58) expresion -> expresion . logico_op expresion_relacional
    (68) logico_op -> . AND
    (69) logico_op -> . OR

    SEMICOLON       shift and go to state 119
    OP_OUT          shift and go to state 118
    AND             shift and go to state 63
    OR              shift and go to state 64

    logico_op                      shift and go to state 62

state 92

    (8) identificador -> ID COMMA identificador .

    SEMICOLON       reduce using rule 8 (identificador -> ID COMMA identificador .)


state 93

    (41) repeticion -> DO lista_sentencias bloque_while_opcional UNTIL . expresion
    (57) expresion -> . expresion_relacional
    (58) expresion -> . expresion logico_op expresion_relacional
    (70) expresion_relacional -> . expresion_simple
    (71) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (54) expresion_simple -> . termino
    (55) expresion_simple -> . expresion_simple PLUS termino
    (56) expresion_simple -> . expresion_simple MIN termino
    (80) termino -> . factor
    (81) termino -> . termino TIMES factor
    (82) termino -> . termino DIVIDE factor
    (83) termino -> . termino MODULO factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion                      shift and go to state 120
    expresion_relacional           shift and go to state 35
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 94

    (43) bloque_while_opcional -> WHILE expresion . lista_sentencias END
    (42) repeticion -> WHILE expresion . lista_sentencias END
    (40) iteracion -> WHILE expresion . lista_sentencias END
    (58) expresion -> expresion . logico_op expresion_relacional
    (11) lista_sentencias -> . lista_sentencias repeticion
    (12) lista_sentencias -> . lista_sentencias seleccion
    (13) lista_sentencias -> . lista_sentencias sentencia
    (14) lista_sentencias -> . repeticion
    (15) lista_sentencias -> . seleccion
    (16) lista_sentencias -> . sentencia
    (68) logico_op -> . AND
    (69) logico_op -> . OR
    (41) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (42) repeticion -> . WHILE expresion lista_sentencias END
    (28) seleccion -> . IF condicion THEN bloque_condicional
    (29) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (17) sentencia -> . seleccion
    (18) sentencia -> . iteracion
    (19) sentencia -> . repeticion
    (20) sentencia -> . sent_in
    (21) sentencia -> . sent_out
    (22) sentencia -> . asignacion
    (23) sentencia -> . inc_dec_exp
    (39) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (40) iteracion -> . WHILE expresion lista_sentencias END
    (50) sent_in -> . CIN OP_IN ID SEMICOLON
    (51) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (52) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (53) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (26) asignacion -> . ID EQ sent_expresion
    (24) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (25) inc_dec_exp -> . ID DECREMENT SEMICOLON

    AND             shift and go to state 63
    OR              shift and go to state 64
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    lista_sentencias               shift and go to state 121
    logico_op                      shift and go to state 62
    repeticion                     shift and go to state 9
    seleccion                      shift and go to state 10
    sentencia                      shift and go to state 11
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 95

    (42) repeticion -> WHILE expresion lista_sentencias END .
    (40) iteracion -> WHILE expresion lista_sentencias END .

  ! reduce/reduce conflict for DO resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for WHILE resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for IF resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for CIN resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for COUT resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for ID resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for RBRACE resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for INT resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for FLOAT resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for UNTIL resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for END resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    DO              reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    WHILE           reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    IF              reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    CIN             reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    COUT            reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    ID              reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    RBRACE          reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    INT             reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    FLOAT           reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    UNTIL           reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    END             reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)

  ! DO              [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! WHILE           [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! IF              [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! CIN             [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! COUT            [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! ID              [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! RBRACE          [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! INT             [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! FLOAT           [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! UNTIL           [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! END             [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]


state 96

    (58) expresion -> expresion logico_op expresion_relacional .

    AND             reduce using rule 58 (expresion -> expresion logico_op expresion_relacional .)
    OR              reduce using rule 58 (expresion -> expresion logico_op expresion_relacional .)
    DO              reduce using rule 58 (expresion -> expresion logico_op expresion_relacional .)
    WHILE           reduce using rule 58 (expresion -> expresion logico_op expresion_relacional .)
    IF              reduce using rule 58 (expresion -> expresion logico_op expresion_relacional .)
    CIN             reduce using rule 58 (expresion -> expresion logico_op expresion_relacional .)
    COUT            reduce using rule 58 (expresion -> expresion logico_op expresion_relacional .)
    ID              reduce using rule 58 (expresion -> expresion logico_op expresion_relacional .)
    THEN            reduce using rule 58 (expresion -> expresion logico_op expresion_relacional .)
    RPAREN          reduce using rule 58 (expresion -> expresion logico_op expresion_relacional .)
    SEMICOLON       reduce using rule 58 (expresion -> expresion logico_op expresion_relacional .)
    OP_OUT          reduce using rule 58 (expresion -> expresion logico_op expresion_relacional .)
    RBRACE          reduce using rule 58 (expresion -> expresion logico_op expresion_relacional .)
    INT             reduce using rule 58 (expresion -> expresion logico_op expresion_relacional .)
    FLOAT           reduce using rule 58 (expresion -> expresion logico_op expresion_relacional .)
    UNTIL           reduce using rule 58 (expresion -> expresion logico_op expresion_relacional .)
    END             reduce using rule 58 (expresion -> expresion logico_op expresion_relacional .)
    ELSE            reduce using rule 58 (expresion -> expresion logico_op expresion_relacional .)


state 97

    (39) iteracion -> WHILE LPAREN expresion RPAREN . LBRACE lista_sentencias RBRACE
    (65) componente -> LPAREN expresion RPAREN .

    LBRACE          shift and go to state 122
    POWER           reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    MODULO          reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    MIN             reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    LT              reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    LE              reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    GT              reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    GE              reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    NE              reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    EEQ             reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    AND             reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    OR              reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    DO              reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    IF              reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    CIN             reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    COUT            reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    ID              reduce using rule 65 (componente -> LPAREN expresion RPAREN .)


state 98

    (71) expresion_relacional -> expresion_simple relacion_op expresion_simple .
    (55) expresion_simple -> expresion_simple . PLUS termino
    (56) expresion_simple -> expresion_simple . MIN termino

    AND             reduce using rule 71 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    OR              reduce using rule 71 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    DO              reduce using rule 71 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    WHILE           reduce using rule 71 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    IF              reduce using rule 71 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    CIN             reduce using rule 71 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    COUT            reduce using rule 71 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    ID              reduce using rule 71 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    THEN            reduce using rule 71 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    RPAREN          reduce using rule 71 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    SEMICOLON       reduce using rule 71 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    OP_OUT          reduce using rule 71 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    RBRACE          reduce using rule 71 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    INT             reduce using rule 71 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    FLOAT           reduce using rule 71 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    UNTIL           reduce using rule 71 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    END             reduce using rule 71 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    ELSE            reduce using rule 71 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    PLUS            shift and go to state 67
    MIN             shift and go to state 68


state 99

    (55) expresion_simple -> expresion_simple PLUS termino .
    (81) termino -> termino . TIMES factor
    (82) termino -> termino . DIVIDE factor
    (83) termino -> termino . MODULO factor

    PLUS            reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    MIN             reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    LT              reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    LE              reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    GT              reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    GE              reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    NE              reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    EEQ             reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    AND             reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    OR              reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    DO              reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    WHILE           reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    IF              reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    CIN             reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    COUT            reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    ID              reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    THEN            reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    RPAREN          reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    SEMICOLON       reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    OP_OUT          reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    RBRACE          reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    INT             reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    FLOAT           reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    UNTIL           reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    END             reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    ELSE            reduce using rule 55 (expresion_simple -> expresion_simple PLUS termino .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULO          shift and go to state 77


state 100

    (56) expresion_simple -> expresion_simple MIN termino .
    (81) termino -> termino . TIMES factor
    (82) termino -> termino . DIVIDE factor
    (83) termino -> termino . MODULO factor

    PLUS            reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    MIN             reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    LT              reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    LE              reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    GT              reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    GE              reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    NE              reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    EEQ             reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    AND             reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    OR              reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    DO              reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    WHILE           reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    IF              reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    CIN             reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    COUT            reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    ID              reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    THEN            reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    RPAREN          reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    SEMICOLON       reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    OP_OUT          reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    RBRACE          reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    INT             reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    FLOAT           reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    UNTIL           reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    END             reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    ELSE            reduce using rule 56 (expresion_simple -> expresion_simple MIN termino .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULO          shift and go to state 77


state 101

    (81) termino -> termino TIMES factor .

    TIMES           reduce using rule 81 (termino -> termino TIMES factor .)
    DIVIDE          reduce using rule 81 (termino -> termino TIMES factor .)
    MODULO          reduce using rule 81 (termino -> termino TIMES factor .)
    PLUS            reduce using rule 81 (termino -> termino TIMES factor .)
    MIN             reduce using rule 81 (termino -> termino TIMES factor .)
    LT              reduce using rule 81 (termino -> termino TIMES factor .)
    LE              reduce using rule 81 (termino -> termino TIMES factor .)
    GT              reduce using rule 81 (termino -> termino TIMES factor .)
    GE              reduce using rule 81 (termino -> termino TIMES factor .)
    NE              reduce using rule 81 (termino -> termino TIMES factor .)
    EEQ             reduce using rule 81 (termino -> termino TIMES factor .)
    AND             reduce using rule 81 (termino -> termino TIMES factor .)
    OR              reduce using rule 81 (termino -> termino TIMES factor .)
    DO              reduce using rule 81 (termino -> termino TIMES factor .)
    WHILE           reduce using rule 81 (termino -> termino TIMES factor .)
    IF              reduce using rule 81 (termino -> termino TIMES factor .)
    CIN             reduce using rule 81 (termino -> termino TIMES factor .)
    COUT            reduce using rule 81 (termino -> termino TIMES factor .)
    ID              reduce using rule 81 (termino -> termino TIMES factor .)
    THEN            reduce using rule 81 (termino -> termino TIMES factor .)
    RPAREN          reduce using rule 81 (termino -> termino TIMES factor .)
    SEMICOLON       reduce using rule 81 (termino -> termino TIMES factor .)
    OP_OUT          reduce using rule 81 (termino -> termino TIMES factor .)
    RBRACE          reduce using rule 81 (termino -> termino TIMES factor .)
    INT             reduce using rule 81 (termino -> termino TIMES factor .)
    FLOAT           reduce using rule 81 (termino -> termino TIMES factor .)
    UNTIL           reduce using rule 81 (termino -> termino TIMES factor .)
    END             reduce using rule 81 (termino -> termino TIMES factor .)
    ELSE            reduce using rule 81 (termino -> termino TIMES factor .)


state 102

    (82) termino -> termino DIVIDE factor .

    TIMES           reduce using rule 82 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 82 (termino -> termino DIVIDE factor .)
    MODULO          reduce using rule 82 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 82 (termino -> termino DIVIDE factor .)
    MIN             reduce using rule 82 (termino -> termino DIVIDE factor .)
    LT              reduce using rule 82 (termino -> termino DIVIDE factor .)
    LE              reduce using rule 82 (termino -> termino DIVIDE factor .)
    GT              reduce using rule 82 (termino -> termino DIVIDE factor .)
    GE              reduce using rule 82 (termino -> termino DIVIDE factor .)
